Year,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CNRM-CM6-1,CanESM5,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,IPSL-CM6A-LR,MIROC6,MRI-ESM2-0,NorESM2-LM
1931,-0.24161189803311572,-0.30565163833663556,-0.08931289557335853,-0.20143703589597955,-0.3442841682738473,0.17334238223055864,0.24466514590987268,-0.12443027554551751,-0.04364181000893883,-0.07012554546958004,-0.2010346245262967,0.006391319804888867
1932,-0.22288438277096767,-0.20719383661428675,-0.012066404550772951,-0.16724066834191803,-0.3363852617717895,-0.08355073091703238,0.3963425065852595,-0.07336243411892625,-0.1493787104367315,-0.1303934022668373,-0.16523405015916776,-0.03517827956530713
1933,-0.2780069415704383,-0.27818420112953635,-0.13394405120645875,-0.24983429692606227,-0.38166864186253263,-0.11877868602597538,0.007336607305224648,-0.15788714500033113,-0.1298760534320563,-0.20883967863773908,-0.18569383724307056,-0.017203321257908286
1934,-0.23611566046022617,-0.36068745750945,-0.17064649265074025,-0.21238558543508132,-0.3996486538617426,-0.09081884564869099,-0.06988239806317205,-0.20527189957997394,-0.17001216797657234,-0.27975245803371324,-0.30825585381151227,0.02825948075091159
1935,-0.19546860086895212,-0.24201729786098186,-0.23190627375857847,-0.19769865977143947,-0.37231656485420106,0.11518668234977864,-0.053618607259750296,-0.14808038692090886,-0.1477296574096411,-0.3662623591446526,-0.19203759503353435,-0.0007803271726769233
1936,-0.203635146994382,-0.24768860020244968,-0.41646798745417035,-0.13777372480701197,-0.38671717057507715,-0.14062189413128606,-0.06543671885532411,-0.1522245120765388,-0.11558343515864236,-0.18531446318597009,-0.1864996276837776,0.03927283005447996
1937,-0.17539303889683958,-0.2404889230882983,-0.20367840993012198,-0.16051829485334637,-0.4193320872573018,-0.01692689308093142,-0.047663955764739606,-0.21580583779753096,-0.07285124778078601,-0.2992661133800691,-0.22921532937953357,0.03221978930250692
1938,-0.23166030362793805,-0.3354502924739195,-0.17336779499192168,-0.12340484720710275,-0.4405392029115374,-0.0007332926116335832,0.053336886561578076,-0.14970531455951866,-0.15154460533855021,-0.314688294899251,-0.1570224841330215,-0.027645131971672274
1939,-0.24609533918338386,-0.3387648934176107,-0.17941335117200122,-0.10449758868249549,-0.44909316461455606,0.03790647701233876,0.08597171527616597,-0.26039848292598305,-0.1307180668633655,-0.09492097530495341,-0.15751779697097226,-0.06851926754060128
1940,-0.20234639657658227,-0.1370500762628355,-0.31128468536966636,-0.1855259693671718,-0.4205995956694564,-0.12026890627305047,0.0037777112506701778,-0.19609808775990364,-0.169819239577674,0.01277902633423262,-0.2808371698373687,-0.15767616690321723
1941,-0.28371282862225705,-0.23966583079872744,-0.162891486629299,-0.1450353242865131,-0.42365155925989634,-0.09910971061434141,-0.11482673552334106,-0.13994264579349902,-0.18828050522625947,-0.07573457690199442,-0.23084652589275537,0.0032678469836151937
1942,-0.20874722883326438,-0.14701176727804066,-0.04085112044263073,-0.31213015627744045,-0.4383933647563468,0.10258530730478542,-0.01975798045252326,-0.11285131521357587,-0.21483518547978125,-0.10594968541284158,-0.28359453812153707,-0.024719632901165807
1943,-0.25984769725274315,-0.21050284072797584,-0.17218091993545295,-0.2641826297681982,-0.4541763666681427,0.10346425553194338,-0.06536118573278993,-0.2620653783140612,-0.10596038209600858,-0.1876706485043018,-0.32574364723621135,0.03686496709479473
1944,-0.18806378115702152,-0.3301813618085781,-0.21152030885709877,-0.2514837914942806,-0.4280952086827404,0.06014758913570428,-0.0028241159373095393,-0.2685300453040963,-0.07053281361868725,-0.37434919226124314,-0.31983014908882473,-0.1906217575840012
1945,-0.22785396699998314,-0.2844562931983932,-0.19053830290580454,-0.32935682004889755,-0.44518164514165554,-0.15523669516150387,0.07330802304448608,-0.1738092586751154,-0.07177888777717886,-0.255571653828906,-0.2606607199316923,-0.203216739292484
1946,-0.23037078847404868,-0.3074725429629637,-0.03794312115123013,-0.2979011373882672,-0.43832666735505793,0.08344119655496957,-0.005878414710537851,-0.19945308384177662,-0.059071202676918115,-0.2287471024348761,-0.3499353187346669,-0.11866133420094314
1947,-0.2640015242164927,-0.24411065439868138,0.0015431576772642914,-0.3443609355026221,-0.4627135047815255,-0.24481458550816415,-0.041447781707411285,-0.2379506440827083,-0.10108563722006965,-0.19131245633263155,-0.28992153656585495,-0.006741937557018831
1948,-0.18271392819571536,-0.2865514727403036,-0.13760667769561408,-0.27636843040770703,-0.480146260526041,0.07015848930007165,0.13969284549605643,-0.2198252833922149,-0.06454264697685877,-0.1452734138602896,-0.2508763025713974,-0.2882934380854887
1949,-0.1393377229756955,-0.30977529985279695,-0.058807686649050527,-0.23441925758439622,-0.4880034950890114,-0.007686035610720945,-0.08609289725296285,-0.23421400663512731,-0.057045886279688734,-0.055697589750069346,-0.2674590282829916,-0.2453442431166367
1950,-0.2286308977389398,-0.32075125838907337,-0.20052691219048005,-0.2172025947613804,-0.4788149022946441,-0.06090320409587233,0.10293401988459075,-0.22517616415226588,-0.1350720761555286,-0.062123758551365656,-0.17733192499016648,-0.28429483866826827
1951,-0.2154321886841716,-0.3783111331262494,-0.04541590449689119,-0.26320629253840816,-0.5156424230519219,-0.022763416428482366,-0.12182195060018715,-0.19903761275408122,-0.18331998598309251,-0.23492949956372625,-0.14288044235869488,-0.21731450567115293
1952,-0.3155729591390282,-0.31711695057412836,-0.13293468355755028,-0.34084942142149816,-0.5235150723390422,0.10988047856181699,0.07096247784714305,-0.32261006466693076,-0.20009829562929854,-0.23186359198536924,-0.31074219587852053,-0.17729289955399072
1953,-0.11313363022671025,-0.4017856078432351,-0.1124025865521131,-0.27324954160764875,-0.559642980468934,0.0031042808135198735,-0.2902145909160801,-0.3062797491035919,-0.10320367908920025,-0.25304168252582254,-0.2537914350625667,-0.1346151580953581
1954,-0.28581255834870034,-0.5546026406404881,-0.1777621000613749,-0.3433554843591635,-0.5530767050361248,-0.3952481743325511,-0.0818523419202176,-0.2296807884945941,-0.09862433519090626,-0.26168299665149,-0.2983581653385152,-0.15529180436880907
1955,-0.3398346659369197,-0.3745318621754468,-0.09834926516623056,-0.33054055612653366,-0.58491829441934,-0.1282891069503565,-0.26423563008488177,-0.2105131767750113,-0.22795941129817537,-0.185622682757364,-0.3226643085965672,-0.16474167309120744
1956,-0.3215318544908185,-0.4344907860738625,-0.14155312913406817,-0.2807732700436401,-0.5592078530076601,0.043260496752727876,-0.34647225006177346,-0.14375890288303586,-0.1854106150648941,0.038374838949090745,-0.41864168993323014,-0.18207078626787265
1957,-0.2989202268027517,-0.6567912798716032,-0.22027690844071643,-0.3892052886590212,-0.5959377274979829,-0.012338809002457629,-0.27374279758130826,-0.34632148285541275,-0.19454216256870577,-0.019546490230600847,-0.4368499391986734,-0.17002502532009234
1958,-0.3490316419802109,-0.49018202315979664,-0.1364537870660577,-0.3763373871958664,-0.5926956236341713,-0.02785059922722554,-0.19334505431501708,-0.36773109617241045,-0.21718444482799656,-0.1150607903937858,-0.37409940022556865,-0.2800726870721596
1959,-0.43257293284083187,-0.5876873694138448,-0.10170745424458033,-0.39169611224976475,-0.639968223173071,-0.01847325059895755,-0.3975500285079299,-0.28509273759974413,-0.25503022712163204,-0.2630429608568707,-0.3525004449460773,-0.24839732934894598
1960,-0.39917427507787034,-0.47993193598518386,-0.14999504331866897,-0.4767027518676473,-0.6507593920538003,0.04558029072597627,-0.3086911626064799,-0.317842296057712,-0.22170576449311008,-0.23797931671935235,-0.3766196163063445,-0.30939787838233546
1961,-0.35323299070999586,-0.5838812870863012,-0.2043802576222972,-0.4157697525691862,-0.6661403963196375,0.13711923028690434,-0.20755695104460625,-0.3438535803518917,-0.20685354789078472,-0.21943601515491493,-0.4721298633840222,-0.295519623540475
1962,-0.36859416901918723,-0.5866339104547474,-0.17911100627038212,-0.3520136557268351,-0.7160529072572054,0.011975391836475417,-0.18849726099870961,-0.4077210870634476,-0.2577217409380033,-0.1611976442117598,-0.37496958561029375,-0.3223017780883558
1963,-0.4061668424782655,-0.5564792701125321,-0.20854013099450922,-0.5015374858995327,-0.7484310565498264,-0.17103495742472385,-0.23756399839717462,-0.4659271259005082,-0.27396135449233866,-0.19248748408575664,-0.3479225938875627,-0.4249311715632962
1964,-0.45726914261761237,-0.6006996604440265,-0.27024605457613543,-0.47518811398612315,-0.7700021886810419,-0.3393195734568214,-0.4407036902969904,-0.3404533580672498,-0.2946323067080999,-0.2234428957080972,-0.29697568429601967,-0.4188000901644929
1965,-0.4664396061752464,-0.5803404416332368,-0.23702039691132534,-0.445511019347257,-0.8201038786845974,-0.2838095178577954,-0.3119292108251134,-0.395854395710067,-0.22871955110435133,-0.3143393792979559,-0.37125017668520205,-0.4213565579740493
1966,-0.5572681411978846,-0.4741306997949735,-0.29371586339336886,-0.3979146117976124,-0.8264586758625511,0.15842083593254694,-0.5141204012868328,-0.47882719863516904,-0.32047407107720005,-0.38332009414954554,-0.40986670843309647,-0.3358565660592287
1967,-0.41941489012056715,-0.542573913631762,-0.1572801712382335,-0.43944537548393514,-0.8585111300926199,-0.1512581161874067,-0.5093461615509431,-0.5505464661430443,-0.3045906028743269,-0.3620085402561005,-0.4642444722212294,-0.5216770730051079
1968,-0.43426495159790623,-0.457725971856897,-0.44564196921200766,-0.544267423718354,-0.8779632584387607,-0.2833552696782997,-0.39414945729557077,-0.4846933533863139,-0.3676626946437995,-0.27947105285385176,-0.31136112504751,-0.4875603953480923
1969,-0.47729840349289815,-0.4617027946314181,-0.3700438250123845,-0.5155580061751505,-0.8748173677491972,-0.010691003150316332,-0.2120080257366603,-0.444305340245928,-0.392143439558366,-0.32989869259981075,-0.4146287863634635,-0.5411834175550516
1970,-0.48196586789106594,-0.5056289620303626,-0.47498813543489676,-0.453192576092778,-0.9025988251838284,-0.24493312646925813,-0.13673289452822895,-0.442008244563145,-0.46482610123993656,-0.33157154201430455,-0.4499418813232806,-0.5215836465709728
1971,-0.546338362678225,-0.5958532668304197,-0.5569473339390466,-0.467130175729998,-0.9773019167926476,-0.199363376897841,-0.3445076872338,-0.4624712990585744,-0.44858012685666,-0.4315140659975507,-0.44592223420778254,-0.5255390398530739
1972,-0.5488823785529108,-0.5274167475927726,-0.4563307423509958,-0.5054921324473789,-1.0142713159180443,-0.09101681368381621,-0.5158804207722932,-0.5448093314164003,-0.45935464465186676,-0.552904466587095,-0.3585305661848211,-0.602686338368287
1973,-0.4812230380331008,-0.5589425669947878,-0.46920451352896553,-0.5213888313435969,-0.9926462102245802,-0.27210712374219104,-0.3788302435493355,-0.513650011547297,-0.47128049010370643,-0.5596621773300476,-0.5260011566741057,-0.5413141172955592
1974,-0.7103895133525752,-0.6080372806825526,-0.294746484882514,-0.494082066611906,-1.0306081013352162,0.10381290629457676,-0.351543085719131,-0.5967350847104057,-0.444589654436353,-0.42623360929660586,-0.48293792159409543,-0.5495510989521885
1975,-0.6255957506966833,-0.5237136938482839,-0.1124734947008371,-0.5541266000774354,-1.0171262154173817,0.10232324157251728,-0.3966015213079914,-0.5900354410988764,-0.4150339196433157,-0.39524562929945295,-0.3629721891116233,-0.5475061124280811
1976,-0.7337966291721599,-0.48206963628612814,-0.5031476846924637,-0.6135009238073137,-1.0931682586444473,-0.03488144477291517,-0.2342258934246971,-0.561843037807673,-0.4383542444563312,-0.3605790135522774,-0.48640444164064783,-0.5654902174081787
1977,-0.6961612983408623,-0.4293991326515677,-0.45345491878888794,-0.4882000676835015,-1.1253020321673675,0.015174998411777878,-0.1952957523310408,-0.6464511934180694,-0.4803049850823088,-0.22771358116930074,-0.45446156870209226,-0.499333311722382
1978,-0.6972984021444684,-0.4767224259846818,-0.4155461131473205,-0.5302573128382294,-1.1386108071727565,-0.0623132476689199,-0.3284513693738079,-0.6204033644629805,-0.43156541431783496,-0.13819899353357212,-0.4761213780318608,-0.5788623464499048
1979,-0.7591856936073278,-0.5156969343716726,-0.5926973568138715,-0.5920993757589559,-1.137824140648985,0.06443571609155316,-0.4881853798154564,-0.6446898558087117,-0.4065792897288178,-0.32163236826509745,-0.4879357924752016,-0.6593067811604567
1980,-0.8495680120416716,-0.5691410300086024,-0.6485032298576683,-0.5740521869097348,-1.155626124052624,-0.10745939037757823,-0.4147210779472335,-0.6391089205754125,-0.5030453681015039,-0.37386726124272435,-0.5156941953284014,-0.7802187072573323
1981,-0.7709184260661763,-0.47981319661675076,-0.5219453666491428,-0.666430435604449,-1.170710367457449,0.1343057797172739,-0.4447710646552334,-0.5848028113281056,-0.55923572739299,-0.2078706432911369,-0.5100848783049345,-0.6672303977167363
1982,-0.745471180565328,-0.647002307580231,-0.5754159096993765,-0.6585176391100649,-1.2115549072490623,0.1625639037573287,-0.5615295909198282,-0.5518151776539725,-0.5664056092070252,-0.30206980608096906,-0.5796817111321658,-0.5638048232595243
1983,-0.7985172970393698,-0.5665450473390928,-0.6023076309118265,-0.5625335389040627,-1.2482481592371648,-0.10761984574183359,-0.46801654507751445,-0.5715242391609388,-0.5966410114405032,-0.35026911868021837,-0.46164953206354925,-0.5017863238250663
1984,-0.8683216608621543,-0.6043772027969289,-0.5126522845676369,-0.589681645685254,-1.2090096636258707,0.05935433540788849,-0.6808982210092474,-0.5168903887966324,-0.5487442128191307,-0.44650099554848327,-0.5128119352837777,-0.5681425870272518
1985,-0.8226883100456358,-0.5028645913685218,-0.4166968674641311,-0.6334973339889506,-1.2446234001156247,-0.0767116958325554,-0.5082443018009555,-0.584193858768367,-0.5475743738356137,-0.41747140890009843,-0.4347541095586569,-0.6585992433907123
1986,-0.8353391313593382,-0.6366404708065522,-0.57452977945352,-0.6852740680998498,-1.2007318314198734,-0.2374657888478919,-0.16303963933811047,-0.6380612891040797,-0.6193558383169498,-0.4172599365411215,-0.5156692899459823,-0.724492306490735
1987,-0.7854664200561556,-0.6694008467259578,-0.4106054087282486,-0.6336616619287494,-1.2576283997237907,0.04790363098711564,-0.36619531028176877,-0.6285728178239279,-0.5454324973785942,-0.4744287985898446,-0.5975175734794806,-0.815290644874947
1988,-0.7102152905323822,-0.5904421201150215,-0.3125690192279353,-0.659062302600233,-1.2601841455613323,-0.19116689856436658,-0.6380628029552213,-0.6370298825559154,-0.4888194858112039,-0.534986458552616,-0.663230726245147,-0.6360248339691016
1989,-0.7856778951914568,-0.5535737183552216,-0.6315752933630902,-0.6713543423285313,-1.2676154790443728,-0.20974140554395698,-0.6486846538309555,-0.5537899365869589,-0.5486376232862011,-0.3916686325542855,-0.644597197838549,-0.6798756269764981
1990,-0.8487165384662236,-0.6301058805983033,-0.49727247250583945,-0.7150702779894325,-1.2928303429785353,-0.012974650955851508,-0.5171060582453962,-0.5752720700340184,-0.5805344379617066,-0.27197063994057374,-0.5671317225893463,-0.7525014580183056
1991,-0.828442356604307,-0.48299800561075124,-0.48061345993389026,-0.6688498356890693,-1.330842448358048,-0.29379149415217914,-0.10862463088882174,-0.6521633685887769,-0.5510209822499166,-0.41461741974749966,-0.5249182072553744,-0.7612158129386117
1992,-0.6663579349998531,-0.5872716443663341,-0.577673895418883,-0.6405779985519952,-1.3693295322099244,-0.29247356485129467,-0.4100411908513024,-0.5700990499467411,-0.47896999636669957,-0.6112392110439809,-0.5461123763873706,-0.8922427864350008
1993,-0.763873909646411,-0.44278396551687577,-0.4767085158343408,-0.6398089226888006,-1.3263600701967744,-0.025361046995446307,-0.4968840587913838,-0.6213545238069176,-0.5539398542975077,-0.426038998869107,-0.5081121161498787,-0.8164344576576793
1994,-0.7318628613442886,-0.512447798037221,-0.3800121487566226,-0.6687968381610221,-1.3286173645114734,-0.21447107025657908,-0.48728790024072827,-0.6438328950719838,-0.5514864720065126,-0.3748208603880967,-0.667583784108575,-0.9992769092860906
1995,-0.8185588746474075,-0.6373254934279243,-0.46721269212772953,-0.646157426108104,-1.338512969056503,-0.003905392699270148,-0.38072511019680877,-0.6682479108431432,-0.572775715901806,-0.3132835307934875,-0.5288625383354606,-0.9028767734854845
1996,-0.765968441987278,-0.6837099797353554,-0.36844268433161603,-0.6330472502242206,-1.3279483529035618,0.04166756809114912,-0.24100930042438815,-0.6777295641023765,-0.484242275680147,-0.3670333853016951,-0.4788390449197757,-0.8320252121960836
1997,-0.687764155151886,-0.5525398540529894,-0.4210454871450844,-0.7114300010638545,-1.4010892605021783,-0.19339951653275173,-0.2725964588351667,-0.6477349051885447,-0.5272914258014119,-0.486639215909851,-0.5151842050823104,-0.9770319931904107
1998,-0.8825406938713041,-0.44599897505718716,-0.5714797093426969,-0.6851776229867936,-1.4069806467584653,-0.03305195467963205,-0.5167608601888612,-0.7143398354071072,-0.556783993597036,-0.3690127931197642,-0.43941181411440644,-0.8276633739057284
1999,-0.8539368322584998,-0.2960289516570768,-0.3595020495842142,-0.6682357925097627,-1.3719102993885977,-0.16069496559952948,-0.5086546769186325,-0.7821520991791782,-0.4908131155290301,-0.4129840432706325,-0.45160214205617266,-0.7807349744088339
2000,-0.8125796916517608,-0.47064481383771734,-0.34253387677920505,-0.7050829930061906,-1.3619549853189772,-0.15890716145856487,-0.2910147215735128,-0.651094289953873,-0.5217506101821597,-0.3290194476133686,-0.43831955729722916,-0.6614163995254724
2001,-0.7843366358063515,-0.349572684166407,-0.19527618047351966,-0.7110278027433076,-1.3542738295202061,-0.1120202623866285,-0.4099038228611579,-0.5068376909112609,-0.5799960055105394,-0.4250461450923874,-0.3496240844392664,-0.4301145834156401
2002,-0.8980929491412708,-0.3785630808943325,-0.343826737887452,-0.687448876909591,-1.3465443499586713,-0.06617618499428198,-0.31796810442259793,-0.554140033931896,-0.5506722744389694,-0.4592071865206845,-0.369197781334055,-0.5598803086838327
2003,-0.8316038051990805,-0.4192737454035834,-0.2992612472940599,-0.6596776792965288,-1.358201041992825,0.04199194233630443,-0.22459162509188232,-0.6547537578913715,-0.6432368572214192,-0.5300731318318426,-0.3787139678242368,-0.7315508588405418
2004,-0.8223779138854387,-0.5257084415207756,-0.28127357268910186,-0.7294761320074508,-1.3280327854037508,-0.08035313793425665,-0.3652602478215316,-0.5745055724678195,-0.5656513131286429,-0.2881133755181483,-0.44235826779985976,-0.8190901602771706
2005,-0.8334971298362563,-0.4845153334564239,-0.24100926355041102,-0.6071302643365021,-1.3479040945751477,-0.05205716317555744,-0.5138352330856454,-0.6139906059070471,-0.6302144014529676,-0.3644131750745357,-0.4706151463436247,-0.8550424750938066
2006,-0.8782011883492346,-0.3901078603646873,-0.14936643546466719,-0.6452000700366908,-1.3483512034830851,-0.11199758568926145,-0.5780210960388449,-0.6501959036398586,-0.5675158971364843,-0.3816988431551461,-0.46395143447737053,-0.9349515332158606
2007,-0.7952891670215084,-0.47440570741157395,-0.12373598470325813,-0.7620710317157524,-1.3415078154844495,-0.20729763145262076,-0.4594646418199476,-0.6821064890104676,-0.684096560543215,-0.37170780816746873,-0.39881976350622705,-0.8420637367579626
2008,-0.7463959583820218,-0.4886343362857998,-0.3305228506306831,-0.716482712800242,-1.3473151120934432,-0.0845138815513135,-0.332694942990531,-0.7635017843761652,-0.6455708998919154,-0.3570683386829212,-0.41067100200343226,-0.8578981619934231
2009,-0.6148960602540553,-0.5556745158460512,-0.3800265987810936,-0.6256142698492981,-1.3318065337093528,-0.1954203545905204,-0.41070451205186065,-0.6990307804284058,-0.6070973526819838,-0.4837165134232641,-0.4090704598443808,-0.892099281333527
2010,-0.7359090401438098,-0.6004222454459527,-0.5154155424250255,-0.6642457082858393,-1.3329752564433024,-0.1297789186307702,-0.330791971238526,-0.5197654108425573,-0.6453240221594571,-0.5037982041940364,-0.4495851969977173,-1.0557753427150887
2011,-0.6146242653381292,-0.6149627385401503,-0.40790039604501804,-0.7069846099142891,-1.3265693489413872,-0.313846293632186,-0.23196386683812428,-0.6387797392744271,-0.662046399590779,-0.48267088810220415,-0.5781235869291779,-0.8558502000623982
2012,-0.6484376002133257,-0.6296516106956458,-0.2929081151305697,-0.644984770521445,-1.3295631509391266,-0.12706946029999175,-0.2539359129262993,-0.6911470015265455,-0.5744837475028719,-0.3395483067206541,-0.6054296693205778,-0.8072548610161963
2013,-0.6311060506138085,-0.7218245919426309,-0.4873098421356505,-0.5910074865308164,-1.2959494808784455,-0.05280313633378807,-0.3456957138479607,-0.5966412788062958,-0.4997442783213621,-0.43058857667282535,-0.5005237849240443,-0.8804526687058355
2014,-0.5204991616498409,-0.8134085523056683,-0.4170724112409634,-0.6376769500781129,-1.3224912774620798,-0.2810624992373819,-0.4192267021070996,-0.540163506702614,-0.6038168834975841,-0.5323516949803794,-0.40093335883467596,-0.7815740553479865
